N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIToolbar.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIToolbarProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/main.o
t2
s0

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000004EBB84280000000000000072
t1320911912
s114

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000004EBB8428000000000000001E
t1320911912
s30

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/headers/TiCore/Ti.h
c000000004EBB8425000000000000071C
t1320911909
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/headers/TiCore/TiBase.h
c000000004EBB84250000000000001A03
t1320911909
s6659
i<stdbool.h>

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/headers/TiCore/TiContextRef.h
c000000004EBB842500000000000014D8
t1320911909
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004EBB84250000000000000860
t1320911909
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/headers/TiCore/TiCore.h
c000000004EBB8425000000000000069B
t1320911909
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/headers/TiCore/TiObjectRef.h
c000000004EBB8425000000000000945D
t1320911909
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/headers/TiCore/TiStringRef.h
c000000004EBB8425000000000000168A
t1320911909
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004EBB84250000000000000A3B
t1320911909
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/headers/TiCore/TiValueRef.h
c000000004EBB84250000000000002D42
t1320911909
s11586
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004EBB84250000000000006BD6
t1320911909
s27606
i<AvailabilityMacros.h>

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/lib/libTiCore.a
c000000004E74CD02000000000BC1E644
t1316277506
s197256772

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/lib/libti_ios_debugger.a
c000000004EBB842600000000003C1714
t1320911910
s3938068

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/lib/libtiverify.a
c000000004EBB8426000000000004B1EC
t1320911910
s307692

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/main.m
c000000004EBB842600000000000005FD
t1320911910
s1533
i<UIKit/UIKit.h>

N/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/module.xcconfig
c000000004EBB8426000000000000002B
t1320911910
s43

N/var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch.gch
t1319100671
s12291536

N/var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-dnfnwddcvysmqphayqvifjohlcfm/Nnu_Prefix.pch.gch
t1319100671
s13413712

N/var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-eeahcbgguqknmzcbcfijxbrooihk/Nnu_Prefix.pch.gch
t1319100685
s1679760

N/var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-gxifxdhtvnfcmocxuthcrnrjiwxx/Nnu_Prefix.pch.gch
t1319100669
s1307024

NInfo.plist
c000000004EBB8426000000000000067A
t1320911910
s1658

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies3333cba6bb6bb441^c3b629a8bb6bb441^---0#1#0#--18"Check dependencies

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFItemView.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604715.316687
e342604715.399248
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFItemView.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFItemView.m882d51abbb6bb441^2b3266abbb6bb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^2703"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFItemView.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604715.400589
e342604715.567764
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m25b366abbb6bb441^967791abbb6bb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^2719"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFOpenFlowView.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604714.279735
e342604715.011080
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m16c147aabb6bb441^0bd402abbb6bb441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^2739"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFUIImageReflection.o"
